id,Question,Focus area,Type,Status,Discussion,Upvotes,In Part 1
model,"<model> ",Multimedia,HTML element,Future,https://github.com/Devographics/surveys/discussions/124,14,Likely Yes
input_pattern,"pattern attribute for <input> ",Forms & Editing,HTML attribute,Stable,https://github.com/Devographics/surveys/discussions/172,14,No
controlslist,controlslist attribute,Multimedia,HTML attribute,Controversial,https://github.com/Devographics/surveys/discussions/131,13,Maybe
media_capture,HTML Media Capture,Multimedia,HTML attribute,Cutting Edge,https://github.com/Devographics/surveys/discussions/133,13,Yes
imperative_slot,Imperative slot assignment,Making Web Components,Other,Recent,https://github.com/Devographics/surveys/discussions/98,12,Yes
exportparts,exportparts attribute,Making Web Components,HTML attribute,Stable,https://github.com/Devographics/surveys/discussions/135,12,No
decoding,decoding attribute,"Multimedia,Performance",HTML attribute,Stable,https://github.com/Devographics/surveys/discussions/136,12,Likely Yes
rh_preconnect,"Resource Hints: <link rel=”preconnect”> ",Performance,HTML element,Recent,https://github.com/Devographics/surveys/discussions/107,12,No
sandbox,sandbox attribute for iframes,"Security & Privacy,Embedding",HTML attribute,Stable,https://github.com/Devographics/surveys/discussions/142,12,Likely No
rh_preload,"Resource Hints: <link rel=”preload”> ",Performance,HTML element,Recent,https://github.com/Devographics/surveys/discussions/104,11,No
adaptive_streaming,Adaptive streaming,Multimedia,HTTP,Future,https://github.com/Devographics/surveys/discussions/147,10,No
rh_prefetch,"Resource Hints: <link rel=”prefetch”> ",Performance,HTML element,Cutting Edge,https://github.com/Devographics/surveys/discussions/105,10,No
rh_prerender,"Resource Hints: <link rel=”prerender”> ",Performance,HTML element,Cutting Edge,https://github.com/Devographics/surveys/discussions/106,10,No
integrity,Subresource Integrity (integrity attribute),Security & Privacy,HTML attribute,Stable,https://github.com/Devographics/surveys/discussions/145,10,Maybe
referrerpolicy,referrerpolicy attribute,Security & Privacy,HTML attribute,Stable,https://github.com/Devographics/surveys/discussions/146,10,Maybe
fencedframe,<fencedframe>,"Embedding,Security & Privacy",HTML element,Cutting Edge,https://github.com/Devographics/surveys/discussions/127,9,Maybe
multihandle_sliders,Multi-handle sliders (<input type=range multiple> ),Forms & Editing,HTML element,Removed,https://github.com/Devographics/surveys/discussions/173,9,No
accordion,Exclusive accordion (<details name=”...”>),Interactivity,HTML element,Future,https://github.com/Devographics/surveys/discussions/176,8,Yes
navigation_api,Navigation API,Interactivity,JS API,Cutting Edge,https://github.com/Devographics/surveys/discussions/175,8,Yes
credentialless,"Credentialless iframes

<iframe credentialless>","Security & Privacy,Embedding",HTML attribute,Cutting Edge,https://github.com/Devographics/surveys/discussions/143,7,Maybe
isolated_webapps,Isolated Web Apps,"Bridging the gap with native,Security & Privacy",Other,Future,https://github.com/Devographics/surveys/discussions/170,3,No
custom_elements_defining,Defining Custom Elements,Making Web Components,HTML element,Stable,https://github.com/Devographics/surveys/discussions/184,,Yes
scoped_element_registries,Scoped Custom Element Registries,Making Web Components,Other,Future,https://github.com/Devographics/surveys/discussions/187,,Likely Yes
